taxon,grouped,plankton,precision-native_rf,recall-native_rf,f1-native_rf,precision-mobilenet_pca50_rf,recall-mobilenet_pca50_rf,f1-mobilenet_pca50_rf,precision-mobilenet600,recall-mobilenet600,f1-mobilenet600,precision-effnetv2s,recall-effnetv2s,f1-effnetv2s
Actinopterygii,Actinopterygii,True,0.2914572864321608,0.20069204152249134,0.23770491803278687,0.9077490774907749,0.8512110726643599,0.8785714285714286,0.9257950530035336,0.9065743944636678,0.916083916083916,0.9640287769784173,0.9273356401384083,0.9453262786596119
egg<Actinopterygii,Actinopterygii,True,0.608540925266904,0.24818577648766327,0.3525773195876289,0.869198312236287,0.8969521044992743,0.8828571428571429,0.8587105624142661,0.9085631349782293,0.8829337094499294,0.9078947368421053,0.9013062409288825,0.9045884923525127
Neoceratium,Alveolata,True,0.0,0.0,0.0,0.9411764705882353,0.9056603773584906,0.9230769230769231,0.8360655737704918,0.9622641509433962,0.8947368421052632,0.8947368421052632,0.9622641509433962,0.9272727272727272
Noctiluca,Alveolata,True,0.7008,0.44693877551020406,0.5457943925233645,0.9015444015444015,0.9530612244897959,0.9265873015873016,0.8313253012048193,0.9857142857142858,0.9019607843137255,0.8794848206071757,0.9755102040816327,0.9250120948234156
Amphipoda,Amphipoda,True,0.0,0.0,0.0,0.875,0.784,0.8270042194092827,0.9107142857142857,0.816,0.8607594936708861,0.890625,0.912,0.9011857707509882
Cumacea,Amphipoda,True,1.0,0.1794871794871795,0.30434782608695654,0.9710144927536232,0.8589743589743589,0.9115646258503401,0.9726027397260274,0.9102564102564102,0.9403973509933775,0.9605263157894737,0.9358974358974359,0.948051948051948
Hyperiidea,Amphipoda,True,0.4166666666666667,0.1903114186851211,0.26128266033254155,0.9145907473309609,0.889273356401384,0.9017543859649123,0.9403508771929825,0.9273356401384083,0.9337979094076655,0.9366197183098591,0.9204152249134948,0.9284467713787086
Annelida,Annelida,True,0.25925925925925924,0.18051575931232092,0.21283783783783783,0.8731117824773413,0.828080229226361,0.85,0.8369565217391305,0.8825214899713467,0.8591352859135286,0.8856304985337243,0.8653295128939829,0.8753623188405797
larvae<Annelida,Annelida,True,0.0,0.0,0.0,0.8857142857142857,0.62,0.7294117647058823,0.6949152542372882,0.82,0.7522935779816514,0.782608695652174,0.72,0.75
part<Annelida,Annelida,True,0.3047619047619048,0.42953020134228187,0.3565459610027855,0.937007874015748,0.7986577181208053,0.8623188405797102,0.825,0.8859060402684564,0.8543689320388349,0.8598726114649682,0.9060402684563759,0.8823529411764706
Tomopteridae,Annelida,True,0.037037037037037035,0.6867469879518072,0.07028360049321825,0.926829268292683,0.9156626506024096,0.9212121212121213,0.896551724137931,0.9397590361445783,0.9176470588235294,0.82,0.9879518072289156,0.8961748633879781
Fritillariidae,Appendicularia,True,0.640625,0.18021978021978022,0.28130360205831906,0.9077615298087739,0.8868131868131868,0.8971650917176209,0.8868852459016393,0.8917582417582418,0.8893150684931507,0.874807593637763,0.9368131868131868,0.9047492703634916
Oikopleuridae,Appendicularia,True,0.3177788721989658,0.5196295550634186,0.3943769577507831,0.9431336963097399,0.9416146567344473,0.9423735643763852,0.9626148705096074,0.9279243003825247,0.94495130702204,0.9552026063938098,0.9444332595127843,0.9497874063575623
tail<Appendicularia,Appendicularia,True,0.577433628318584,0.41995172968624295,0.4862598975314392,0.846703733121525,0.8576025744167337,0.8521183053557154,0.8754325259515571,0.8141592920353983,0.8436848686952897,0.8719611021069692,0.8656476267095736,0.8687928946306015
trunk,Appendicularia,True,0.0,0.0,0.0,0.7808219178082192,0.5906735751295337,0.672566371681416,0.6,0.7616580310880829,0.6712328767123288,0.6554621848739496,0.8082901554404145,0.7238979118329466
Chaetognatha,Chaetognatha,True,0.6201709682722341,0.9600458073546253,0.753558052434457,0.9724444444444444,0.9744242270008907,0.9734333290962247,0.9840756084930088,0.9671713958518896,0.9755502791503562,0.9858210879092549,0.9731518004835221,0.9794454760837549
head<Chaetognatha,Chaetognatha,True,0.0,0.0,0.0,0.8791208791208791,0.42105263157894735,0.5693950177935944,0.6907216494845361,0.7052631578947368,0.6979166666666666,0.6512605042016807,0.8157894736842105,0.7242990654205608
tail<Chaetognatha,Chaetognatha,True,0.3146067415730337,0.1009009009009009,0.15279672578444747,0.7577519379844961,0.7045045045045045,0.7301587301587301,0.7664783427495292,0.7333333333333333,0.7495395948434622,0.7599309153713298,0.7927927927927928,0.7760141093474426
cirrus,Cirripedia,True,0.5,0.05,0.09090909090909091,0.7450980392156863,0.6333333333333333,0.6846846846846847,0.46296296296296297,0.8333333333333334,0.5952380952380952,0.6103896103896104,0.7833333333333333,0.6861313868613139
cypris,Cirripedia,True,0.0,0.0,0.0,0.924812030075188,0.8367346938775511,0.8785714285714286,0.9315068493150684,0.9251700680272109,0.9283276450511946,0.9241379310344827,0.9115646258503401,0.9178082191780822
nauplii<Cirripedia,Cirripedia,True,0.0,0.0,0.0,0.9407051282051282,0.9044684129429892,0.9222309505106049,0.9258114374034003,0.9229583975346687,0.9243827160493827,0.9375,0.9476117103235747,0.9425287356321839
Evadne,Cladocera,True,0.6946022727272727,0.09774135518688787,0.1713684948309094,0.9641442155309033,0.9728163102138717,0.9684608496666999,0.9659608153572136,0.9756146312212672,0.970763723150358,0.9714001986097319,0.9776134319408355,0.9744969117354054
Penilia,Cladocera,True,0.4271197205462051,0.3744432071269488,0.3990505859664738,0.9666759233546237,0.969097995545657,0.9678854441818434,0.966804979253112,0.9729955456570156,0.96989038434855,0.9742738589211618,0.9805122494432071,0.9773830997641182
Podon,Cladocera,True,0.0,0.0,0.0,0.9032258064516129,0.863013698630137,0.882661996497373,0.8359133126934984,0.9246575342465754,0.8780487804878049,0.824773413897281,0.934931506849315,0.8764044943820225
Acartiidae,Copepoda,True,0.47153141361256545,0.16276968259347113,0.24200184734234612,0.9615428636831864,0.948943860838134,0.9552018192154633,0.9675920548263445,0.9409239805715577,0.9540716985454128,0.9682430100103555,0.9505252456794308,0.9593023255813954
Calanidae,Copepoda,True,0.25681039148475554,0.459935379644588,0.32959018291271125,0.9638807904114026,0.961389337641357,0.9626334519572953,0.9767789019737934,0.951373182552504,0.9639086668303462,0.9744132985658409,0.9659127625201939,0.9701444101898427
Calanoida,Copepoda,True,0.7512747875354108,0.46704530445119535,0.5760052127168571,0.937383136930904,0.9491040373354467,0.9432071756727193,0.9360437367119365,0.9498084797252675,0.9428758741258741,0.9441901024634838,0.9534187469730991,0.948781983876621
Calocalanus pavo,Copepoda,True,0.5,0.014084507042253521,0.0273972602739726,0.9032258064516129,0.7887323943661971,0.8421052631578947,0.8024691358024691,0.9154929577464789,0.8552631578947368,0.8589743589743589,0.9436619718309859,0.8993288590604027
Candaciidae,Copepoda,True,0.14626129827444537,0.1007357102433503,0.1193029490616622,0.9584282460136674,0.9524617996604414,0.9554357082032359,0.9373626373626374,0.9654782116581777,0.951212712573181,0.9344528710725893,0.9762308998302207,0.9548851370052588
Centropagidae,Copepoda,True,0.32362916902204636,0.33236574746008707,0.32793928111127024,0.9442277127582719,0.9484760522496372,0.9463471146187822,0.9417936188559931,0.951088534107402,0.9464182553437319,0.9455197132616487,0.9571843251088534,0.9513162639740353
Copilia,Copepoda,True,0.0,0.0,0.0,0.9642857142857143,0.8181818181818182,0.8852459016393442,0.9065420560747663,0.9797979797979798,0.941747572815534,0.9158878504672897,0.98989898989899,0.9514563106796117
Corycaeidae,Copepoda,True,0.25559246954595793,0.3227069351230425,0.28525522185143987,0.96965399886557,0.956096196868009,0.9628273725711067,0.9651422197434467,0.9678411633109619,0.9664898073163921,0.9691666666666666,0.9756711409395973,0.9724080267558528
Eucalanidae,Copepoda,True,0.25555555555555554,0.12568306010928962,0.1684981684981685,0.9176470588235294,0.8524590163934426,0.8838526912181303,0.9016393442622951,0.9016393442622951,0.9016393442622951,0.8787878787878788,0.9508196721311475,0.9133858267716536
Euchaetidae,Copepoda,True,0.1439917127071823,0.40922473012757604,0.21302681992337164,0.9403714565004888,0.9440628066732091,0.9422135161606269,0.937682570593963,0.9450441609421001,0.9413489736070382,0.9572815533980582,0.9676153091265947,0.9624206930209859
Haloptilus,Copepoda,True,0.2647058823529412,0.39803439803439805,0.3179587831207066,0.9818652849740933,0.9312039312039312,0.9558638083228247,0.9601990049751243,0.9484029484029484,0.9542645241038319,0.972568578553616,0.9582309582309583,0.9653465346534653
Harpacticoida,Copepoda,True,1.0,0.001201923076923077,0.0024009603841536613,0.9464052287581699,0.8701923076923077,0.9067000626174077,0.9384236453201971,0.9158653846153846,0.927007299270073,0.9261904761904762,0.9350961538461539,0.930622009569378
Heterorhabdidae,Copepoda,True,0.0,0.0,0.0,0.8739495798319328,0.8788732394366198,0.8764044943820225,0.801452784503632,0.9323943661971831,0.8619791666666666,0.859375,0.9295774647887324,0.8930987821380244
Metridinidae,Copepoda,True,0.15002124946876327,0.14473144731447316,0.14732888146911519,0.9533721898417985,0.938909389093891,0.9460855195207601,0.9458572600492207,0.9454694546945469,0.9456633176132868,0.9502427184466019,0.9630996309963099,0.9566279780085523
Oithonidae,Copepoda,True,0.8350591715976331,0.4586168376155174,0.5920681743690593,0.970699723388997,0.9622219965471718,0.9664422684618523,0.9787278415015641,0.9531837107748553,0.9657869012707723,0.9754393176446409,0.9639484106834569,0.9696598222494637
Oncaeidae,Copepoda,True,0.8698224852071006,0.047882736156351795,0.09076875578882371,0.9353363814500326,0.9328990228013029,0.9341161121983039,0.9437356885835787,0.9397394136807817,0.9417333115717317,0.9469746258945999,0.9482084690553746,0.9475911458333334
Pontellidae,Copepoda,True,0.5887353878852285,0.512962962962963,0.5482434438396834,0.9801512287334594,0.9601851851851851,0.9700654817586529,0.9931372549019608,0.937962962962963,0.9647619047619047,0.9943502824858758,0.9777777777777777,0.9859943977591037
Rhincalanidae,Copepoda,True,0.8666666666666667,0.37142857142857144,0.52,0.9090909090909091,0.5714285714285714,0.7017543859649122,0.7941176470588235,0.7714285714285715,0.782608695652174,0.8787878787878788,0.8285714285714286,0.8529411764705882
Sapphirinidae,Copepoda,True,0.0,0.0,0.0,0.9790209790209791,0.8641975308641975,0.9180327868852459,0.9294871794871795,0.8950617283950617,0.9119496855345912,0.8947368421052632,0.9444444444444444,0.918918918918919
Temoridae,Copepoda,True,0.5268817204301075,0.15080237414816444,0.23448983079815416,0.9616232906925453,0.9584524071224445,0.9600352306506661,0.9577680525164114,0.9621894921960871,0.9599736813247066,0.9731885663638378,0.9654869202022422,0.9693224453762966
Ctenophora,Ctenophora,True,0.0,0.0,0.0,0.8620689655172413,0.5474452554744526,0.6696428571428571,0.6353591160220995,0.8394160583941606,0.7232704402515723,0.7785234899328859,0.8467153284671532,0.8111888111888111
cyphonaute,cyphonaute,True,0.9631147540983607,0.17616191904047976,0.29784537389100124,0.9931350114416476,0.9760119940029985,0.9844990548204159,0.9842814371257484,0.9857571214392804,0.9850187265917603,0.9799107142857143,0.987256371814093,0.9835698282300224
larvae<Luciferidae,Decapoda,True,0.75,0.09183673469387756,0.16363636363636364,0.989010989010989,0.9183673469387755,0.9523809523809523,0.9494949494949495,0.9591836734693877,0.9543147208121827,0.9895833333333334,0.9693877551020408,0.979381443298969
larvae<Porcellanidae,Decapoda,True,0.6290115532734275,0.6550802139037433,0.641781270464964,0.952755905511811,0.9705882352941176,0.9615894039735099,0.9810040705563093,0.9665775401069518,0.9737373737373738,0.9762532981530343,0.9893048128342246,0.9827357237715804
megalopa,Decapoda,True,0.24555160142348753,0.323943661971831,0.2793522267206478,0.9757281553398058,0.9436619718309859,0.9594272076372315,0.9324324324324325,0.971830985915493,0.9517241379310345,0.9627906976744186,0.971830985915493,0.9672897196261683
protozoea<Penaeidae,Decapoda,True,0.0,0.0,0.0,0.8727272727272727,0.8135593220338984,0.8421052631578947,0.8548387096774194,0.8983050847457628,0.8760330578512396,0.9310344827586207,0.9152542372881356,0.9230769230769231
protozoea<Sergestidae,Decapoda,True,0.0,0.0,0.0,0.7717391304347826,0.797752808988764,0.7845303867403315,0.6178861788617886,0.8539325842696629,0.7169811320754716,0.7024793388429752,0.9550561797752809,0.8095238095238095
zoea<Brachyura,Decapoda,True,0.3401606425702811,0.484,0.39952830188679245,0.9530011325028312,0.9617142857142857,0.9573378839590444,0.9679450486548369,0.9662857142857143,0.9671146697169002,0.9743150684931506,0.9754285714285714,0.9748715019988577
zoea<Galatheidae,Decapoda,True,0.8333333333333334,0.006587615283267457,0.013071895424836602,0.8701799485861182,0.8919631093544137,0.8809368900455433,0.852760736196319,0.9156785243741765,0.8831003811944091,0.8526946107784431,0.9380764163372859,0.8933500627352572
Doliolida,Doliolida,True,0.5454545454545454,0.2874743326488706,0.37651277454056475,0.9451476793248945,0.919917864476386,0.9323621227887617,0.9164983164983165,0.9315537303216974,0.9239646978954514,0.9359673024523161,0.9404517453798767,0.9382041652441107
larvae<Echinodermata,Echinodermata,True,0.0,0.0,0.0,0.9310344827586207,0.7105263157894737,0.8059701492537313,0.7032967032967034,0.8421052631578947,0.7664670658682635,0.7906976744186046,0.8947368421052632,0.8395061728395061
pluteus<Echinoidea,Echinodermata,True,0.9824561403508771,0.15512465373961218,0.2679425837320574,0.9192546583850931,0.8199445983379502,0.8667642752562226,0.8439897698209718,0.9141274238227147,0.8776595744680851,0.8928571428571429,0.9002770083102493,0.896551724137931
pluteus<Ophiuroidea,Echinodermata,True,0.6029411764705882,0.07564575645756458,0.13442622950819672,0.9517102615694165,0.8726937269372693,0.9104908565928778,0.9229357798165138,0.9280442804428044,0.9254829806807727,0.8883161512027491,0.9538745387453874,0.9199288256227758
Eumalacostraca,Eumalacostraca,True,0.5249587458745875,0.7370402548508543,0.6131791350439706,0.9087267525035765,0.9197799015348972,0.9142199194012666,0.9241176470588235,0.9099333912539821,0.9169706697796586,0.9478817433709235,0.9006660874601795,0.9236709236709236
Eumalacostraca potentially protozoea,Eumalacostraca,True,0.41346153846153844,0.19111111111111112,0.2613981762917933,0.8127659574468085,0.8488888888888889,0.8304347826086956,0.7272727272727273,0.9244444444444444,0.8140900195694716,0.7544483985765125,0.9422222222222222,0.8379446640316206
