taxon,grouped,plankton,precision-native_rf,recall-native_rf,f1-native_rf,precision-mobilenet_pca50_rf,recall-mobilenet_pca50_rf,f1-mobilenet_pca50_rf,precision-mobilenet600,recall-mobilenet600,f1-mobilenet600,precision-effnetv2s,recall-effnetv2s,f1-effnetv2s
larvae<Mysida,Eumalacostraca,True,0.0,0.0,0.0,1.0,0.5714285714285714,0.7272727272727273,0.9230769230769231,0.8571428571428571,0.8888888888888888,0.8,0.8571428571428571,0.8275862068965517
Mysida,Eumalacostraca,True,0.9285714285714286,0.65,0.7647058823529411,0.989247311827957,0.7666666666666667,0.863849765258216,0.9719626168224299,0.8666666666666667,0.9162995594713657,0.9734513274336283,0.9166666666666666,0.944206008583691
Harosa,Harosa,True,0.4,0.00819672131147541,0.01606425702811245,0.7642276422764228,0.7704918032786885,0.7673469387755102,0.6907216494845361,0.8237704918032787,0.7514018691588785,0.6492307692307693,0.8647540983606558,0.7416520210896309
Isopoda,Isopoda,True,0.7066666666666667,0.6385542168674698,0.6708860759493671,1.0,0.9759036144578314,0.9878048780487805,0.9540229885057471,1.0,0.9764705882352941,0.9651162790697675,1.0,0.9822485207100592
Atlanta,Mollusca,True,0.0,0.0,0.0,0.9298245614035088,0.7794117647058824,0.848,0.7471264367816092,0.9558823529411765,0.8387096774193549,0.8666666666666667,0.9558823529411765,0.9090909090909091
Bivalvia<Mollusca,Mollusca,True,0.8412698412698413,0.0682110682110682,0.1261904761904762,0.9429657794676806,0.9575289575289575,0.9501915708812261,0.9457755359394704,0.9652509652509652,0.9554140127388535,0.9404466501240695,0.9755469755469756,0.9576753000631711
Cavolinia inflexa,Mollusca,True,0.8314606741573034,0.4471299093655589,0.581532416502947,0.9729323308270676,0.9773413897280967,0.9751318764129616,0.9407514450867052,0.9833836858006042,0.9615952732644018,0.9588839941262849,0.986404833836858,0.9724497393894267
Creseidae,Mollusca,True,0.6234042553191489,0.3820078226857888,0.4737267582861762,0.9272030651340997,0.9465449804432855,0.9367741935483871,0.9149198520345253,0.9674054758800521,0.9404309252217997,0.9235588972431078,0.9608865710560626,0.94185303514377
Creseis acicula,Mollusca,True,0.7142857142857143,0.6414219474497682,0.6758957654723127,0.9608626198083067,0.9296754250386399,0.9450117831893166,0.9563492063492064,0.9312210200927357,0.9436178543461238,0.9461952344350499,0.9513137557959814,0.948747591522158
Cymbulia peroni,Mollusca,True,0.0,0.0,0.0,0.9090909090909091,0.7142857142857143,0.8,0.631578947368421,0.8571428571428571,0.7272727272727273,0.65,0.9285714285714286,0.7647058823529411
egg<Mollusca,Mollusca,True,1.0,0.007751937984496124,0.015384615384615385,0.8288288288288288,0.7131782945736435,0.7666666666666667,0.75,0.7906976744186046,0.769811320754717,0.7318840579710145,0.7829457364341085,0.7565543071161048
Gymnosomata,Mollusca,True,0.6428571428571429,0.569620253164557,0.6040268456375839,0.9594594594594594,0.8987341772151899,0.9281045751633987,0.9390243902439024,0.9746835443037974,0.9565217391304348,0.95,0.9620253164556962,0.9559748427672956
Limacinidae,Mollusca,True,0.6441005802707931,0.1575958353052532,0.2532319391634981,0.9607193563653573,0.9607193563653573,0.9607193563653573,0.9674952198852772,0.9578797917652626,0.9626634958382877,0.9570637119113573,0.9810695693327023,0.9689179714886655
part<Mollusca,Mollusca,True,0.25,0.011764705882352941,0.02247191011235955,0.6908212560386473,0.5607843137254902,0.6190476190476191,0.46524064171123,0.6823529411764706,0.5532591414944356,0.5272206303724928,0.7215686274509804,0.609271523178808
Actiniaria,other_Cnidaria,True,1.0,0.09090909090909091,0.16666666666666666,0.9523809523809523,0.9090909090909091,0.9302325581395349,0.9130434782608695,0.9545454545454546,0.9333333333333333,0.8148148148148148,1.0,0.8979591836734694
ephyra,other_Cnidaria,True,0.45454545454545453,0.30726256983240224,0.36666666666666664,0.9655172413793104,0.7821229050279329,0.8641975308641975,0.9629629629629629,0.8715083798882681,0.9149560117302052,0.893048128342246,0.9329608938547486,0.912568306010929
Hydrozoa,other_Cnidaria,True,0.16113744075829384,0.11744386873920552,0.13586413586413587,0.7988165680473372,0.6994818652849741,0.7458563535911602,0.7685352622061483,0.7340241796200345,0.7508833922261484,0.8272552783109405,0.7443868739205527,0.7836363636363637
Obelia,other_Cnidaria,True,0.20512820512820512,0.16326530612244897,0.18181818181818182,0.943089430894309,0.7891156462585034,0.8592592592592593,0.8785714285714286,0.8367346938775511,0.8571428571428571,0.8791946308724832,0.891156462585034,0.8851351351351351
part<Cnidaria,other_Cnidaria,True,0.0,0.0,0.0,1.0,0.08,0.14814814814814814,0.4766355140186916,0.408,0.4396551724137931,0.36363636363636365,0.576,0.4458204334365325
calyptopsis,other_Crustacea,True,0.21020408163265306,0.08547717842323652,0.1215339233038348,0.9396479463537301,0.9302904564315353,0.9349457881567973,0.9413223140495868,0.9452282157676348,0.9432712215320911,0.9042801556420234,0.9643153526970955,0.9333333333333333
larvae<Stomatopoda,other_Crustacea,True,0.8315789473684211,0.3224489795918367,0.4647058823529412,0.9827586206896551,0.9306122448979591,0.9559748427672956,0.975,0.9551020408163265,0.9649484536082474,0.9876543209876543,0.9795918367346939,0.9836065573770492
metanauplii<Crustacea,other_Crustacea,True,0.0,0.0,0.0,0.9310344827586207,0.7297297297297297,0.8181818181818182,0.8421052631578947,0.8648648648648649,0.8533333333333334,0.8809523809523809,1.0,0.9367088607594937
nauplii<Crustacea,other_Crustacea,True,0.6060606060606061,0.023668639053254437,0.04555808656036447,0.926060606060606,0.9041420118343195,0.9149700598802395,0.9133489461358314,0.9230769230769231,0.9181871689228959,0.9315230224321134,0.9337278106508876,0.9326241134751773
Ostracoda,other_Crustacea,True,0.4790528233151184,0.4499572284003422,0.46404940449933835,0.9656652360515021,0.962360992301112,0.9640102827763496,0.957983193277311,0.9751924721984602,0.9665112335735481,0.9736170212765958,0.9786142001710864,0.9761092150170648
part<Crustacea,other_Crustacea,True,0.47126436781609193,0.013376835236541599,0.02601522842639594,0.6785179640718563,0.5915171288743882,0.6320376503398989,0.5996723102129984,0.7164763458401305,0.6528913334324364,0.6294864715626726,0.7438825448613376,0.6819201435621355
Pyrosomatida,Pyrosomatida,True,0.36363636363636365,0.16,0.2222222222222222,0.9583333333333334,0.92,0.9387755102040817,0.9358974358974359,0.9733333333333334,0.954248366013072,0.9240506329113924,0.9733333333333334,0.948051948051948
Foraminifera,Rhizaria,True,0.24517374517374518,0.27078891257995735,0.2573454913880446,0.9100877192982456,0.8848614072494669,0.8972972972972973,0.8596491228070176,0.9402985074626866,0.8981670061099797,0.8839103869653768,0.9253731343283582,0.9041666666666667
Phaeodaria,Rhizaria,True,0.38738964686998395,0.9527510486059709,0.5508166321945653,0.9681615460852329,0.964100666173205,0.9661268389170479,0.946287896872762,0.9780409573155687,0.9619024508614414,0.9568684305907937,0.9770540340488527,0.9668558872001465
endostyle,Salpida,True,0.8,0.08888888888888889,0.16,0.5521472392638037,0.6666666666666666,0.6040268456375839,0.4703196347031963,0.762962962962963,0.5819209039548022,0.4976958525345622,0.8,0.6136363636363636
juvenile<Salpida,Salpida,True,0.0,0.0,0.0,0.8947368421052632,0.7611940298507462,0.8225806451612904,0.7590361445783133,0.9402985074626866,0.84,0.7439024390243902,0.9104477611940298,0.8187919463087249
nucleus,Salpida,True,0.6363636363636364,0.06306306306306306,0.11475409836065574,0.7272727272727273,0.6486486486486487,0.6857142857142857,0.6350877192982456,0.8153153153153153,0.7140039447731755,0.6964980544747081,0.8063063063063063,0.7473903966597077
Salpida,Salpida,True,0.2788575961919873,0.8573170731707317,0.420832086201736,0.9408333333333333,0.9178861788617886,0.9292181069958848,0.9298679867986799,0.916260162601626,0.923013923013923,0.9246411483253588,0.9426829268292682,0.9335748792270532
Bassia,Siphonophorae,True,0.0,0.0,0.0,1.0,0.4,0.5714285714285714,0.42857142857142855,0.6,0.5,0.7,0.4666666666666667,0.56
bract<Abylopsis tetragona,Siphonophorae,True,0.2591623036649215,0.5351351351351351,0.3492063492063492,0.9,0.9243243243243243,0.912,0.8446601941747572,0.9405405405405406,0.8900255754475703,0.8403755868544601,0.9675675675675676,0.8994974874371859
bract<Diphyidae,Siphonophorae,True,0.23137254901960785,0.08100686498855836,0.12,0.8474199288256228,0.8718535469107551,0.8594631175276336,0.8098705501618123,0.9162471395881007,0.8597809748765299,0.8508358336905272,0.9084668192219679,0.8787073926516158
eudoxie<Abylopsis tetragona,Siphonophorae,True,0.0,0.0,0.0,0.9545454545454546,0.8571428571428571,0.9032258064516129,0.9560439560439561,0.8877551020408163,0.9206349206349206,0.8737864077669902,0.9183673469387755,0.8955223880597015
eudoxie<Diphyidae,Siphonophorae,True,0.2857142857142857,0.015238095238095238,0.028933092224231464,0.8865546218487395,0.8038095238095239,0.8431568431568431,0.864406779661017,0.8742857142857143,0.8693181818181818,0.8943396226415095,0.9028571428571428,0.8985781990521327
gonophore<Abylopsis tetragona,Siphonophorae,True,0.13333333333333333,0.11055276381909548,0.12087912087912088,0.9408602150537635,0.8793969849246231,0.9090909090909091,0.8767772511848341,0.9296482412060302,0.9024390243902439,0.9261083743842364,0.9447236180904522,0.9353233830845771
gonophore<Diphyidae,Siphonophorae,True,0.22373696872493987,0.45365853658536587,0.2996777658431794,0.9292929292929293,0.9349593495934959,0.9321175278622087,0.9249800478850758,0.9422764227642276,0.9335481272654047,0.9292490118577075,0.9556910569105691,0.9422845691382765
nectophore<Abylopsis tetragona,Siphonophorae,True,0.4067796610169492,0.13872832369942195,0.20689655172413793,0.9245283018867925,0.8497109826589595,0.8855421686746988,0.8190954773869347,0.9421965317919075,0.8763440860215054,0.8823529411764706,0.953757225433526,0.9166666666666666
nectophore<Diphyidae,Siphonophorae,True,0.4954756980351603,0.8677835635046411,0.6307907512548342,0.9291213768115942,0.9289110255829749,0.9290161892901619,0.9208032490974729,0.9239302694136292,0.9223641089388631,0.9255366726296959,0.937061353860086,0.93126335920801
nectophore<Hippopodiidae,Siphonophorae,True,0.4,0.11764705882352941,0.18181818181818182,0.8461538461538461,0.6470588235294118,0.7333333333333333,0.75,0.8823529411764706,0.8108108108108109,0.8333333333333334,0.8823529411764706,0.8571428571428571
nectophore<Physonectae,Siphonophorae,True,0.5617402431222009,0.6334776334776335,0.5954560868090878,0.8612473721093202,0.8867243867243867,0.8738002132954141,0.7247910863509749,0.9386724386724387,0.8179817667400189,0.7717842323651453,0.9393939393939394,0.8473804100227791
part<Siphonophorae,Siphonophorae,True,0.0,0.0,0.0,0.7211267605633803,0.6213592233009708,0.6675358539765319,0.7288135593220338,0.6262135922330098,0.6736292428198434,0.634,0.7694174757281553,0.6951754385964912
Physonectae,Siphonophorae,True,0.0,0.0,0.0,0.7142857142857143,0.3125,0.43478260869565216,0.47058823529411764,0.5,0.48484848484848486,0.6,0.75,0.6666666666666666
siphonula,Siphonophorae,True,0.28,0.14583333333333334,0.1917808219178082,0.9333333333333333,0.875,0.9032258064516129,0.8227848101265823,0.9027777777777778,0.8609271523178808,0.8535031847133758,0.9305555555555556,0.8903654485049833
Coscinodiscus,Stramenopiles,True,0.7973333333333333,0.27813953488372095,0.4124137931034483,0.9765917602996255,0.9702325581395349,0.973401773215119,0.9622815087396505,0.9730232558139534,0.967622571692877,0.9677121771217713,0.9758139534883721,0.9717461787864752
actinula<Solmundella bitentaculata,Trachylina,True,0.0,0.0,0.0,0.8461538461538461,0.5789473684210527,0.6875,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.9333333333333333,0.7368421052631579,0.8235294117647058
Aglaura,Trachylina,True,0.549407114624506,0.610989010989011,0.578563995837669,0.9340909090909091,0.9032967032967033,0.9184357541899442,0.9185022026431718,0.9164835164835164,0.9174917491749175,0.9259259259259259,0.9340659340659341,0.9299781181619255
Liriope<Geryoniidae,Trachylina,True,0.0,0.0,0.0,0.8125,0.38235294117647056,0.52,0.7931034482758621,0.6764705882352942,0.7301587301587301,0.8888888888888888,0.7058823529411765,0.7868852459016393
Rhopalonema velatum,Trachylina,True,0.7745664739884393,0.35924932975871315,0.4908424908424908,0.8238213399503722,0.8900804289544236,0.8556701030927835,0.7881548974943052,0.9276139410187667,0.8522167487684729,0.8188235294117647,0.9329758713136729,0.8721804511278195
Solmundella bitentaculata,Trachylina,True,1.0,0.017857142857142856,0.03508771929824561,0.8611111111111112,0.5535714285714286,0.6739130434782609,0.6666666666666666,0.75,0.7058823529411765,0.6527777777777778,0.8392857142857143,0.734375
artefact,artefact,False,0.7947543713572023,0.7420316144078777,0.7674886089520235,0.7562930353313015,0.8681005441824307,0.8083489171743983,0.721555949525498,0.8964757709251101,0.7995608713237419,0.7100878521660103,0.9111168696553511,0.7981385846433233
badfocus<artefact,badfocus,False,0.6037574722459437,0.11693681773073106,0.1959262851600388,0.6979124849458049,0.5750909692358585,0.6305767138193689,0.6201027617212588,0.6387694343367516,0.6292977024604856,0.64348424857979,0.6182600066159444,0.6306199915647406
bubble,bubble,False,0.8105590062111802,0.10731907894736842,0.1895424836601307,0.9176854115729421,0.9259868421052632,0.9218174375767499,0.8730638458632414,0.9502467105263158,0.9100216578066549,0.873589164785553,0.9547697368421053,0.9123772102161101
detritus,detritus,False,0.44593998234774934,0.7245725317153888,0.5520929646129277,0.8074248366013071,0.8517374517374517,0.8289893973963226,0.8785207894232612,0.7586872586872587,0.8142184864000948,0.8958944765045342,0.7492553778268064,0.8160396485694976
fiber<detritus,fiber,False,0.8848648648648648,0.48807394156231365,0.6291314373558801,0.763988746483276,0.7286821705426356,0.7459179001983824,0.7247088536551144,0.7699761478831246,0.7466570292735815,0.720104943385805,0.7774299344066786,0.7476702508960573
Insecta,Insecta,False,0.1803921568627451,0.5443786982248521,0.2709867452135493,0.9692307692307692,0.7455621301775148,0.842809364548495,0.8987341772151899,0.8402366863905325,0.8685015290519877,0.9245283018867925,0.8698224852071006,0.8963414634146342
egg<other,other_egg,False,0.7302725968436155,0.5052109181141439,0.597242593135817,0.9338085539714868,0.9101736972704715,0.9218396582055793,0.9143715573360041,0.9062034739454095,0.9102691924227319,0.917687408133268,0.9295285359801488,0.9235700197238659
other<living,other_living,False,0.4444444444444444,0.1,0.16326530612244897,0.9090909090909091,0.25,0.39215686274509803,0.5853658536585366,0.6,0.5925925925925926,0.7777777777777778,0.7,0.7368421052631579
seaweed,seaweed,False,0.42745535714285715,0.3011006289308176,0.3533210332103321,0.6990856192851206,0.6611635220125787,0.6795959595959596,0.6473498233215548,0.720125786163522,0.6818012653516934,0.5694130925507901,0.7932389937106918,0.6629434954007885
