lineage,taxon,level1,level2,plankton,,,,,
/Calanoida,Calanoida,Calanoida,Copepoda,TRUE,,,Calanoida,Copepoda,TRUE
/detritus,detritus,detritus,detritus,FALSE,,,detritus,detritus,FALSE
/living/Bacteria/Cyanobacteria/Cyanophyceae/Trichodesmium/puff,puff,puff,Trichodesmium,TRUE,,,puff,Trichodesmium,TRUE
/living/Bacteria/Cyanobacteria/Cyanophyceae/Trichodesmium/tuff,tuff,tuff,Trichodesmium,TRUE,,,tuff,Trichodesmium,TRUE
/living/Eukaryota/Harosa/Rhizaria,Rhizaria,Rhizaria,Rhizaria,TRUE,,,Rhizaria,Rhizaria,TRUE
/living/Eukaryota/Harosa/Rhizaria/Acantharia/fuzzy,fuzzy,fuzzy,Acantharia,TRUE,,,fuzzy,Acantharia,TRUE
/living/Eukaryota/Harosa/Rhizaria/Acantharia/spiky,spiky<Acantharia,spiky<Acantharia,Acantharia,TRUE,,,spiky<Acantharia,Acantharia,TRUE
/living/Eukaryota/Harosa/Rhizaria/Acantharia/star,star<Acantharia,star<Acantharia,Acantharia,TRUE,,,star<Acantharia,Acantharia,TRUE
/living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria/Phaeocystida/Aulacanthidae,Aulacanthidae,Aulacanthidae,Aulacanthidae,TRUE,,,Aulacanthidae,Aulacanthidae,TRUE
/living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria/Phaeodendrida/Coelodendridae,Coelodendridae,Coelodendridae,Coelodendridae,TRUE,,,Coelodendridae,Coelodendridae,TRUE
/living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria/Phaeodendrida/Coelodendridae/spiky,spiky<Coelodendridae,spiky<Coelodendridae,Coelodendridae,TRUE,,,spiky<Coelodendridae,Coelodendridae,TRUE
/living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria/Phaeosphaerida/Aulosphaeridae,Aulosphaeridae,Aulosphaeridae,Aulosphaeridae,TRUE,,,Aulosphaeridae,Aulosphaeridae,TRUE
/living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria/Phaeosphaerida/Aulosphaeridae/Aulatractus,Aulatractus,Aulatractus,Aulosphaeridae,TRUE,,,Aulatractus,Aulosphaeridae,TRUE
/living/Eukaryota/Harosa/Rhizaria/Retaria/Foraminifera,Foraminifera,Foraminifera,Foraminifera,TRUE,,,Foraminifera,Foraminifera,TRUE
/living/Eukaryota/Harosa/Rhizaria/Retaria/Polycystinea/Collodaria,Collodaria,Collodaria,Collodaria,TRUE,,,Collodaria,Collodaria,TRUE
/living/Eukaryota/Harosa/Rhizaria/Retaria/Polycystinea/Collodaria/cloud,cloud,cloud,Collodaria,TRUE,,,cloud,Collodaria,TRUE
/living/Eukaryota/Harosa/Rhizaria/Retaria/Polycystinea/Collodaria/solitaryblack,solitaryblack,solitaryblack,Collodaria,TRUE,,,solitaryblack,Collodaria,TRUE
/living/Eukaryota/Harosa/Rhizaria/Retaria/Polycystinea/Collodaria/solitaryglobule,solitaryglobule,solitaryglobule,Collodaria,TRUE,,,solitaryglobule,Collodaria,TRUE
/living/Eukaryota/Harosa/Rhizaria/rhizaria like,like<Rhizaria,like<Rhizaria,Rhizaria,TRUE,,,rhizaria like,Rhizaria,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Annelida,Annelida,Annelida,Annelida,TRUE,,,Annelida,Annelida,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Annelida/Polychaeta/Errantia/Phyllodocida,Phyllodocida,Phyllodocida,Annelida,TRUE,,,Phyllodocida,Annelida,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Annelida/Polychaeta/Sedentaria/Canalipalpata/Terebellida/Swima,Swima,Swima,Annelida,TRUE,,,Swima,Annelida,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca,Eumalacostraca,Eumalacostraca,Eumalacostraca,TRUE,,,Eumalacostraca,Eumalacostraca,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Amphipoda,Amphipoda,Amphipoda,Amphipoda,TRUE,,,Amphipoda,Amphipoda,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Amphipoda/Hyperiidea,Hyperiidea,Hyperiidea,Amphipoda,TRUE,,,Hyperiidea,Amphipoda,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda,Copepoda,Copepoda,Copepoda,TRUE,,,Copepoda,Copepoda,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Calanidae,Calanidae,Calanidae,Copepoda,TRUE,,,Calanidae,Copepoda,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/copepoda eggs,copepoda_eggs,copepoda_eggs,Copepoda,TRUE,,,copepoda eggs,Copepoda,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/like,like<Copepoda,like<Copepoda,Copepoda,TRUE,,,like<Copepoda,Copepoda,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Oligostraca/Ostracoda,Ostracoda,Ostracoda,Ostracoda,TRUE,,,Ostracoda,Ostracoda,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chaetognatha,Chaetognatha,Chaetognatha,Chaetognatha,TRUE,,,Chaetognatha,Chaetognatha,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Craniata/Vertebrata/Gnathostomata/Actinopterygii,Actinopterygii,Actinopterygii,Actinopterygii,TRUE,,,Actinopterygii,Actinopterygii,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Appendicularia,Appendicularia,Appendicularia,Appendicularia,TRUE,,,Appendicularia,Appendicularia,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Appendicularia/house/dead,dead<house,dead<house,Appendicularia,TRUE,,,dead<house,Appendicularia,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida,Salpida,Salpida,Salpida,TRUE,,,Salpida,Salpida,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida/chain,chain<Salpida,chain<Salpida,Salpida,TRUE,,,chain<Salpida,Salpida,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Cnidaria,Cnidaria,Cnidaria,Cnidaria,TRUE,,,Cnidaria,Cnidaria,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Cnidaria/other,other<Cnidaria,other<Cnidaria,Cnidaria,TRUE,,,other<Cnidaria,Cnidaria,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Cnidaria/small,small<Cnidaria,small<Cnidaria,Cnidaria,TRUE,,,small<Cnidaria,Cnidaria,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae,Siphonophorae,Siphonophorae,Siphonophorae,TRUE,,,Siphonophorae,Siphonophorae,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Trachylina/Narcomedusae,Narcomedusae,Narcomedusae,Trachylina,TRUE,,,Narcomedusae,Trachylina,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Trachylina/Trachymedusae,Trachymedusae,Trachymedusae,Trachylina,TRUE,,,Trachymedusae,Trachylina,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Ctenophora,Ctenophora,Ctenophora,Ctenophora,TRUE,,,Ctenophora,Ctenophora,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Echinodermata,Echinodermata,Echinodermata,Echinodermata,TRUE,,,Echinodermata,Echinodermata,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Creseidae/Creseis/Creseis,Creseis acicula,Creseis acicula,Mollusca,TRUE,,,Creseis,Mollusca,TRUE
/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Thecosomata,Thecosomata,Thecosomata,Mollusca,TRUE,,,Thecosomata,Mollusca,TRUE
/living/other,other<living,other<living,other<living,FALSE,,,other<living,other<living,FALSE
/living/other/othertocheck/darksphere,darksphere,darksphere,other<living,FALSE,,,darksphere,other<living,FALSE
/not-living/artefact,artefact,artefact,artefact,FALSE,,,artefact,artefact,FALSE
/not-living/crystal,crystal,crystal,crystal,FALSE,,,crystal,crystal,FALSE
/not-living/detritus/fiber,fiber,fiber,fiber,FALSE,,,fiber,fiber,FALSE
/not-living/detritus/filament,filament,filament,filament,FALSE,,,filament,filament,FALSE
/reflection,reflection,reflection,reflection,FALSE,,,reflection,reflection,FALSE
/temporary/t004,t004,t004,t004,FALSE,,,t004,t004,FALSE
/temporary/t011,t011,t011,t011,FALSE,,,t011,t011,FALSE